,0
1413,"https://twitter.com/StockLizardKing/status/1308590110565376000
"
1414,"https://twitter.com/StockLizardKing/status/1308589200464375809
"
1415,"https://twitter.com/StockLizardKing/status/1308588510023159809
"
1416,"https://twitter.com/StockLizardKing/status/1308545339553710080
"
1417,"https://twitter.com/StockLizardKing/status/1308536829415698433
"
1418,"https://twitter.com/StockLizardKing/status/1308535568721227777
"
1419,"https://twitter.com/StockLizardKing/status/1308534835699478528
"
1420,"https://twitter.com/StockLizardKing/status/1308531584207917059
"
1421,"https://twitter.com/StockLizardKing/status/1308519485175992320
"
1422,"https://twitter.com/StockLizardKing/status/1308513571714879489
"
1423,"https://twitter.com/StockLizardKing/status/1308509293348614150
"
1424,"https://twitter.com/StockLizardKing/status/1308509198246965254
"
1425,"https://twitter.com/StockLizardKing/status/1308507090244296705
"
1426,"https://twitter.com/StockLizardKing/status/1308505709626220547
"
1427,"https://twitter.com/StockLizardKing/status/1308504749109633025
"
1428,"https://twitter.com/StockLizardKing/status/1308504139127808001
"
1429,"https://twitter.com/StockLizardKing/status/1308499579747397633
"
1430,"https://twitter.com/StockLizardKing/status/1308492119036825600
"
1431,"https://twitter.com/StockLizardKing/status/1308484789377302529
"
1432,"https://twitter.com/StockLizardKing/status/1308479063804313601
"
1433,"https://twitter.com/StockLizardKing/status/1308477978695921668
"
1434,"https://twitter.com/StockLizardKing/status/1308475513439227904
"
1435,"https://twitter.com/StockLizardKing/status/1308438034346541056
"
1436,"https://twitter.com/StockLizardKing/status/1308437481554141186
"
1437,"https://twitter.com/StockLizardKing/status/1308429059475599362
"
1438,"https://twitter.com/StockLizardKing/status/1308427737183531008
"
1439,"https://twitter.com/StockLizardKing/status/1308422197703254016
"
1440,"https://twitter.com/StockLizardKing/status/1308403716857495557
"
1441,"https://twitter.com/StockLizardKing/status/1308402613696815108
"
1442,"https://twitter.com/StockLizardKing/status/1308401634817564677
"
1443,"https://twitter.com/StockLizardKing/status/1308393318443880449
"
1444,"https://twitter.com/StockLizardKing/status/1308393264307937280
"
1445,"https://twitter.com/StockLizardKing/status/1308391364472836096
"
1446,"https://twitter.com/StockLizardKing/status/1308389621559160833
"
1447,"https://twitter.com/StockLizardKing/status/1308388552393273347
"
1448,"https://twitter.com/StockLizardKing/status/1308387976171450369
"
1449,"https://twitter.com/StockLizardKing/status/1308386607305719808
"
1450,"https://twitter.com/StockLizardKing/status/1308379402774945792
"
1451,"https://twitter.com/StockLizardKing/status/1308214240604573701
"
1452,"https://twitter.com/StockLizardKing/status/1308195638392295424
"
1453,"https://twitter.com/StockLizardKing/status/1308186295756357632
"
1454,"https://twitter.com/StockLizardKing/status/1308180533990625280
"
1455,"https://twitter.com/StockLizardKing/status/1308176898804064257
"
1456,"https://twitter.com/StockLizardKing/status/1308167733742362627
"
1457,"https://twitter.com/StockLizardKing/status/1308166648168357888
"
1458,"https://twitter.com/StockLizardKing/status/1308166402948378626
"
1459,"https://twitter.com/StockLizardKing/status/1308166241111207938
"
1460,"https://twitter.com/StockLizardKing/status/1308165820514799618
"
1461,"https://twitter.com/StockLizardKing/status/1308163070280294401
"
1462,"https://twitter.com/StockLizardKing/status/1308158263301730304
"
1463,"https://twitter.com/StockLizardKing/status/1308155078218481666
"
1464,"https://twitter.com/StockLizardKing/status/1308150937400340480
"
1465,"https://twitter.com/StockLizardKing/status/1308144187594989584
"
1466,"https://twitter.com/StockLizardKing/status/1308140475749142528
"
1467,"https://twitter.com/StockLizardKing/status/1308136936545148928
"
1468,"https://twitter.com/StockLizardKing/status/1308131690301337600
"
1469,"https://twitter.com/StockLizardKing/status/1308080229122965505
"
1470,"https://twitter.com/StockLizardKing/status/1308079641735946242
"
1471,"https://twitter.com/StockLizardKing/status/1308079494486519810
"
1472,"https://twitter.com/StockLizardKing/status/1308078294059954176
"
1473,"https://twitter.com/StockLizardKing/status/1308073056338931713
"
1474,"https://twitter.com/StockLizardKing/status/1308072735285940225
"
1475,"https://twitter.com/StockLizardKing/status/1308072026951872512
"
1476,"https://twitter.com/StockLizardKing/status/1308064693106466816
"
1477,"https://twitter.com/StockLizardKing/status/1308062687650353152
"
1478,"https://twitter.com/StockLizardKing/status/1308061867760398338
"
1479,"https://twitter.com/StockLizardKing/status/1308045384862830597
"
1480,"https://twitter.com/StockLizardKing/status/1308036635632832512
"
1481,"https://twitter.com/StockLizardKing/status/1308031032311119873
"
1482,"https://twitter.com/StockLizardKing/status/1308012255112581120
"
1483,"https://twitter.com/StockLizardKing/status/1308011217840201728
"
1484,"https://twitter.com/StockLizardKing/status/1308004820947742720
"
1485,"https://twitter.com/StockLizardKing/status/1307889986067402755
"
1486,"https://twitter.com/StockLizardKing/status/1307887712637255685
"
1487,"https://twitter.com/StockLizardKing/status/1307864060063608834
"
1488,"https://twitter.com/StockLizardKing/status/1307858908694949889
"
1489,"https://twitter.com/StockLizardKing/status/1307850885758955522
"
1490,"https://twitter.com/StockLizardKing/status/1307850213864939527
"
1491,"https://twitter.com/StockLizardKing/status/1307836249168924672
"
1492,"https://twitter.com/StockLizardKing/status/1307830228190998529
"
1493,"https://twitter.com/StockLizardKing/status/1307829539809226754
"
1494,"https://twitter.com/StockLizardKing/status/1307820338089201670
"
1495,"https://twitter.com/StockLizardKing/status/1307819330642612225
"
1496,"https://twitter.com/StockLizardKing/status/1307817601049997313
"
1497,"https://twitter.com/StockLizardKing/status/1307814838152892418
"
1498,"https://twitter.com/StockLizardKing/status/1307814446883106816
"
1499,"https://twitter.com/StockLizardKing/status/1307812970769063936
"
1500,"https://twitter.com/StockLizardKing/status/1307787580667301890
"
1501,"https://twitter.com/StockLizardKing/status/1307786387660439552
"
1502,"https://twitter.com/StockLizardKing/status/1307785459834249216
"
1503,"https://twitter.com/StockLizardKing/status/1307784205028519936
"
1504,"https://twitter.com/StockLizardKing/status/1307783172801941505
"
1505,"https://twitter.com/StockLizardKing/status/1307775183214837762
"
1506,"https://twitter.com/StockLizardKing/status/1307759246587629568
"
1507,"https://twitter.com/StockLizardKing/status/1307747654022180865
"
1508,"https://twitter.com/StockLizardKing/status/1307743805005856774
"
1509,"https://twitter.com/StockLizardKing/status/1307741439888154629
"
1510,"https://twitter.com/StockLizardKing/status/1307731571152244740
"
1511,"https://twitter.com/StockLizardKing/status/1307730667061555200
"
1512,"https://twitter.com/StockLizardKing/status/1307729914859261952
"
1513,"https://twitter.com/StockLizardKing/status/1307719552592154625
"
1514,"https://twitter.com/StockLizardKing/status/1307719097157906433
"
1515,"https://twitter.com/StockLizardKing/status/1307706381449998336
"
1516,"https://twitter.com/StockLizardKing/status/1307702686561828869
"
1517,"https://twitter.com/StockLizardKing/status/1307692942484746241
"
1518,"https://twitter.com/StockLizardKing/status/1307683224697610240
"
1519,"https://twitter.com/StockLizardKing/status/1307494123440689152
"
1520,"https://twitter.com/StockLizardKing/status/1307366516501950471
"
1521,"https://twitter.com/StockLizardKing/status/1307322164253782017
"
1522,"https://twitter.com/StockLizardKing/status/1307321487968403457
"
1523,"https://twitter.com/StockLizardKing/status/1307320317472321538
"
1524,"https://twitter.com/StockLizardKing/status/1307317372794134535
"
1525,"https://twitter.com/StockLizardKing/status/1307314329964941312
"
1526,"https://twitter.com/StockLizardKing/status/1307149736521203712
"
1527,"https://twitter.com/StockLizardKing/status/1307149407494733831
"
1528,"https://twitter.com/StockLizardKing/status/1307133645887545345
"
1529,"https://twitter.com/StockLizardKing/status/1307133282019160065
"
1530,"https://twitter.com/StockLizardKing/status/1307132400229638146
"
1531,"https://twitter.com/StockLizardKing/status/1307131553793875969
"
1532,"https://twitter.com/StockLizardKing/status/1307131255809425409
"
1533,"https://twitter.com/StockLizardKing/status/1307102341167034368
"
1534,"https://twitter.com/StockLizardKing/status/1307096021160415233
"
1535,"https://twitter.com/StockLizardKing/status/1307073532279558146
"
1536,"https://twitter.com/StockLizardKing/status/1307057610831679495
"
1537,"https://twitter.com/StockLizardKing/status/1307044637748662277
"
1538,"https://twitter.com/StockLizardKing/status/1307035372338192384
"
1539,"https://twitter.com/StockLizardKing/status/1307032850571710468
"
1540,"https://twitter.com/StockLizardKing/status/1307032400111849475
"
1541,"https://twitter.com/StockLizardKing/status/1307025202036068352
"
1542,"https://twitter.com/StockLizardKing/status/1307022325066407941
"
1543,"https://twitter.com/StockLizardKing/status/1307021906416152586
"
1544,"https://twitter.com/StockLizardKing/status/1307021793379651590
"
1545,"https://twitter.com/StockLizardKing/status/1306995857221394439
"
1546,"https://twitter.com/StockLizardKing/status/1306995325702492160
"
1547,"https://twitter.com/StockLizardKing/status/1306986388890562561
"
1548,"https://twitter.com/StockLizardKing/status/1306972040319193090
"
1549,"https://twitter.com/StockLizardKing/status/1306971680544350212
"
1550,"https://twitter.com/StockLizardKing/status/1306956349587193857
"
1551,"https://twitter.com/StockLizardKing/status/1306940360032165889
"
1552,"https://twitter.com/StockLizardKing/status/1306937628948934657
"
1553,"https://twitter.com/StockLizardKing/status/1306772380799430657
"
1554,"https://twitter.com/StockLizardKing/status/1306764211247353858
"
1555,"https://twitter.com/StockLizardKing/status/1306757482212192256
"
1556,"https://twitter.com/StockLizardKing/status/1306756994108456962
"
1557,"https://twitter.com/StockLizardKing/status/1306745027083808769
"
1558,"https://twitter.com/StockLizardKing/status/1306737681880285186
"
1559,"https://twitter.com/StockLizardKing/status/1306707992751017984
"
1560,"https://twitter.com/StockLizardKing/status/1306703473715613696
"
1561,"https://twitter.com/StockLizardKing/status/1306677756659486721
"
1562,"https://twitter.com/StockLizardKing/status/1306670703639494659
"
1563,"https://twitter.com/StockLizardKing/status/1306657388636835841
"
1564,"https://twitter.com/StockLizardKing/status/1306655869493542916
"
1565,"https://twitter.com/StockLizardKing/status/1306655023699501056
"
1566,"https://twitter.com/StockLizardKing/status/1306653717324869632
"
1567,"https://twitter.com/StockLizardKing/status/1306653523980025856
"
1568,"https://twitter.com/StockLizardKing/status/1306650282626080769
"
1569,"https://twitter.com/StockLizardKing/status/1306649531250081792
"
1570,"https://twitter.com/StockLizardKing/status/1306648951781765121
"
1571,"https://twitter.com/StockLizardKing/status/1306648351119728643
"
1572,"https://twitter.com/StockLizardKing/status/1306647420575637505
"
1573,"https://twitter.com/StockLizardKing/status/1306645760017076229
"
1574,"https://twitter.com/StockLizardKing/status/1306645292008312834
"
1575,"https://twitter.com/StockLizardKing/status/1306640525177618435
"
1576,"https://twitter.com/StockLizardKing/status/1306632659972521992
"
1577,"https://twitter.com/StockLizardKing/status/1306629449203494914
"
1578,"https://twitter.com/StockLizardKing/status/1306628607960260609
"
1579,"https://twitter.com/StockLizardKing/status/1306622349064712193
"
1580,"https://twitter.com/StockLizardKing/status/1306614815247544322
"
1581,"https://twitter.com/StockLizardKing/status/1306614273892909058
"
1582,"https://twitter.com/StockLizardKing/status/1306603576882532352
"
1583,"https://twitter.com/StockLizardKing/status/1306602831210840064
"
1584,"https://twitter.com/StockLizardKing/status/1306600744339079170
"
1585,"https://twitter.com/StockLizardKing/status/1306597944850821120
"
1586,"https://twitter.com/StockLizardKing/status/1306596829853708288
"
1587,"https://twitter.com/StockLizardKing/status/1306595530127089664
"
1588,"https://twitter.com/StockLizardKing/status/1306591981104066561
"
1589,"https://twitter.com/StockLizardKing/status/1306588749581750273
"
1590,"https://twitter.com/StockLizardKing/status/1306586937793413121
"
1591,"https://twitter.com/StockLizardKing/status/1306583295140999174
"
1592,"https://twitter.com/StockLizardKing/status/1306582325996683270
"
1593,"https://twitter.com/StockLizardKing/status/1306561315008401408
"
1594,"https://twitter.com/StockLizardKing/status/1306560280135118854
"
1595,"https://twitter.com/StockLizardKing/status/1306551581635219461
"
1596,"https://twitter.com/StockLizardKing/status/1306429854200537088
"
1597,"https://twitter.com/StockLizardKing/status/1306424378893180928
"
1598,"https://twitter.com/StockLizardKing/status/1306420375430070272
"
1599,"https://twitter.com/StockLizardKing/status/1306402712419008512
"
1600,"https://twitter.com/StockLizardKing/status/1306381959535394816
"
1601,"https://twitter.com/StockLizardKing/status/1306362477161189376
"
1602,"https://twitter.com/StockLizardKing/status/1306362052508778502
"
1603,"https://twitter.com/StockLizardKing/status/1306361386302398464
"
1604,"https://twitter.com/StockLizardKing/status/1306358868994338816
"
1605,"https://twitter.com/StockLizardKing/status/1306358822978621441
"
1606,"https://twitter.com/StockLizardKing/status/1306358288741732354
"
1607,"https://twitter.com/StockLizardKing/status/1306339719190646786
"
1608,"https://twitter.com/StockLizardKing/status/1306334488516079617
"
1609,"https://twitter.com/StockLizardKing/status/1306333184246849541
"
1610,"https://twitter.com/StockLizardKing/status/1306332112497278976
"
1611,"https://twitter.com/StockLizardKing/status/1306325926775578624
"
1612,"https://twitter.com/StockLizardKing/status/1306324771143999488
"
1613,"https://twitter.com/StockLizardKing/status/1306316916886306818
"
1614,"https://twitter.com/StockLizardKing/status/1306314721633677316
"
1615,"https://twitter.com/StockLizardKing/status/1306291227248201728
"
1616,"https://twitter.com/StockLizardKing/status/1306287629063815168
"
1617,"https://twitter.com/StockLizardKing/status/1306284057463058434
"
1618,"https://twitter.com/StockLizardKing/status/1306283880329162753
"
1619,"https://twitter.com/StockLizardKing/status/1306282685774561280
"
1620,"https://twitter.com/StockLizardKing/status/1306282471512825863
"
1621,"https://twitter.com/StockLizardKing/status/1306282119510065155
"
1622,"https://twitter.com/StockLizardKing/status/1306281521368764417
"
1623,"https://twitter.com/StockLizardKing/status/1306280898296512515
"
1624,"https://twitter.com/StockLizardKing/status/1306280769359413248
"
1625,"https://twitter.com/StockLizardKing/status/1306280462382493699
"
1626,"https://twitter.com/StockLizardKing/status/1306279089096069121
"
1627,"https://twitter.com/StockLizardKing/status/1306278597271916544
"
1628,"https://twitter.com/StockLizardKing/status/1306271771872710658
"
1629,"https://twitter.com/StockLizardKing/status/1306271669569441793
"
1630,"https://twitter.com/StockLizardKing/status/1306271056685084675
"
1631,"https://twitter.com/StockLizardKing/status/1306267856867336196
"
1632,"https://twitter.com/StockLizardKing/status/1306267725782712322
"
1633,"https://twitter.com/StockLizardKing/status/1306267124743233536
"
1634,"https://twitter.com/StockLizardKing/status/1306266761550008320
"
1635,"https://twitter.com/StockLizardKing/status/1306262717578317824
"
1636,"https://twitter.com/StockLizardKing/status/1306260621672026118
"
1637,"https://twitter.com/StockLizardKing/status/1306259845197312007
"
1638,"https://twitter.com/StockLizardKing/status/1306258701205082112
"
1639,"https://twitter.com/StockLizardKing/status/1306257896867540993
"
1640,"https://twitter.com/StockLizardKing/status/1306255391349760000
"
1641,"https://twitter.com/StockLizardKing/status/1306253931945824257
"
1642,"https://twitter.com/StockLizardKing/status/1306252237593812994
"
1643,"https://twitter.com/StockLizardKing/status/1306251962141347841
"
1644,"https://twitter.com/StockLizardKing/status/1306251758688260098
"
1645,"https://twitter.com/StockLizardKing/status/1306250839623897088
"
1646,"https://twitter.com/StockLizardKing/status/1306250409678450688
"
1647,"https://twitter.com/StockLizardKing/status/1306249928000315394
"
1648,"https://twitter.com/StockLizardKing/status/1306249779945627648
"
1649,"https://twitter.com/StockLizardKing/status/1306248883434127362
"
1650,"https://twitter.com/StockLizardKing/status/1306248652277583886
"
1651,"https://twitter.com/StockLizardKing/status/1306248208226693122
"
1652,"https://twitter.com/StockLizardKing/status/1306247595015233537
"
1653,"https://twitter.com/StockLizardKing/status/1306247287002271745
"
1654,"https://twitter.com/StockLizardKing/status/1306238090986614785
"
1655,"https://twitter.com/StockLizardKing/status/1306237956072574976
"
1656,"https://twitter.com/StockLizardKing/status/1306228553462231043
"
1657,"https://twitter.com/StockLizardKing/status/1306223846140383233
"
1658,"https://twitter.com/StockLizardKing/status/1306219105624756224
"
1659,"https://twitter.com/StockLizardKing/status/1306046159585185798
"
1660,"https://twitter.com/StockLizardKing/status/1306038066562379776
"
1661,"https://twitter.com/StockLizardKing/status/1306035467909988358
"
1662,"https://twitter.com/StockLizardKing/status/1306035406538977281
"
1663,"https://twitter.com/StockLizardKing/status/1306035107136970757
"
1664,"https://twitter.com/StockLizardKing/status/1306033668620800002
"
1665,"https://twitter.com/StockLizardKing/status/1305998631762300929
"
1666,"https://twitter.com/StockLizardKing/status/1305982927805788160
"
1667,"https://twitter.com/StockLizardKing/status/1305966425639718915
"
1668,"https://twitter.com/StockLizardKing/status/1305964245264334852
"
1669,"https://twitter.com/StockLizardKing/status/1305962000023990279
"
1670,"https://twitter.com/StockLizardKing/status/1305958294255788033
"
1671,"https://twitter.com/StockLizardKing/status/1305944539627126786
"
1672,"https://twitter.com/StockLizardKing/status/1305943516481294336
"
1673,"https://twitter.com/StockLizardKing/status/1305943415486664706
"
1674,"https://twitter.com/StockLizardKing/status/1305939446261522432
"
1675,"https://twitter.com/StockLizardKing/status/1305938719975899136
"
1676,"https://twitter.com/StockLizardKing/status/1305938668843139074
"
1677,"https://twitter.com/StockLizardKing/status/1305938452798726144
"
1678,"https://twitter.com/StockLizardKing/status/1305937738244460552
"
1679,"https://twitter.com/StockLizardKing/status/1305937331279589379
"
1680,"https://twitter.com/StockLizardKing/status/1305937259649089536
"
1681,"https://twitter.com/StockLizardKing/status/1305936872506560512
"
1682,"https://twitter.com/StockLizardKing/status/1305936080525553666
"
1683,"https://twitter.com/StockLizardKing/status/1305933152607711233
"
1684,"https://twitter.com/StockLizardKing/status/1305915057864409088
"
1685,"https://twitter.com/StockLizardKing/status/1305914972128587788
"
1686,"https://twitter.com/StockLizardKing/status/1305886700850249729
"
1687,"https://twitter.com/StockLizardKing/status/1305875372915986434
"
1688,"https://twitter.com/StockLizardKing/status/1305874678972641287
"
1689,"https://twitter.com/StockLizardKing/status/1305868670162415618
"
1690,"https://twitter.com/StockLizardKing/status/1305867815887437825
"
1691,"https://twitter.com/StockLizardKing/status/1305866982286393346
"
1692,"https://twitter.com/StockLizardKing/status/1305866616111009792
"
1693,"https://twitter.com/StockLizardKing/status/1305865684472209409
"
1694,"https://twitter.com/StockLizardKing/status/1305864358162051073
"
1695,"https://twitter.com/StockLizardKing/status/1305863326069657600
"
1696,"https://twitter.com/StockLizardKing/status/1305862648928653315
"
1697,"https://twitter.com/StockLizardKing/status/1305862156194328578
"
1698,"https://twitter.com/StockLizardKing/status/1305861713573695491
"
1699,"https://twitter.com/StockLizardKing/status/1305859013767237632
"
1700,"https://twitter.com/StockLizardKing/status/1305858599198040065
"
1701,"https://twitter.com/StockLizardKing/status/1305856946688397314
"
1702,"https://twitter.com/StockLizardKing/status/1305856000155701249
"
1703,"https://twitter.com/StockLizardKing/status/1305854841110003713
"
1704,"https://twitter.com/StockLizardKing/status/1305852607152480261
"
1705,"https://twitter.com/StockLizardKing/status/1305849450200469505
"
1706,"https://twitter.com/StockLizardKing/status/1305848259534090240
"
1707,"https://twitter.com/StockLizardKing/status/1305847886509420544
"
1708,"https://twitter.com/StockLizardKing/status/1305847554760937473
"
1709,"https://twitter.com/StockLizardKing/status/1305846935614562308
"
1710,"https://twitter.com/StockLizardKing/status/1305841627483828225
"
1711,"https://twitter.com/StockLizardKing/status/1305840702098739200
"
1712,"https://twitter.com/StockLizardKing/status/1305840304675786752
"
1713,"https://twitter.com/StockLizardKing/status/1305839472945311745
"
1714,"https://twitter.com/StockLizardKing/status/1305839195240439810
"
1715,"https://twitter.com/StockLizardKing/status/1305838686400110592
"
1716,"https://twitter.com/StockLizardKing/status/1305838444988510209
"
1717,"https://twitter.com/StockLizardKing/status/1305838241082421248
"
1718,"https://twitter.com/StockLizardKing/status/1305832271317008385
"
1719,"https://twitter.com/StockLizardKing/status/1305831701290070018
"
1720,"https://twitter.com/StockLizardKing/status/1305831570985676800
"
1721,"https://twitter.com/StockLizardKing/status/1305681158429192192
"
1722,"https://twitter.com/StockLizardKing/status/1305675889435439105
"
1723,"https://twitter.com/StockLizardKing/status/1305664301328408577
"
1724,"https://twitter.com/StockLizardKing/status/1305664257619525634
"
1725,"https://twitter.com/StockLizardKing/status/1305663897748344835
"
1726,"https://twitter.com/StockLizardKing/status/1305663782274949120
"
1727,"https://twitter.com/StockLizardKing/status/1305663709801521152
"
1728,"https://twitter.com/StockLizardKing/status/1305663472852774913
"
1729,"https://twitter.com/StockLizardKing/status/1305659060566589440
"
1730,"https://twitter.com/StockLizardKing/status/1305657582170894336
"
1731,"https://twitter.com/StockLizardKing/status/1305637041162649600
"
1732,"https://twitter.com/StockLizardKing/status/1305636942613282816
"
1733,"https://twitter.com/StockLizardKing/status/1305634350676029446
"
1734,"https://twitter.com/StockLizardKing/status/1305633495054770176
"
1735,"https://twitter.com/StockLizardKing/status/1305633092317720576
"
1736,"https://twitter.com/StockLizardKing/status/1305632701014302722
"
1737,"https://twitter.com/StockLizardKing/status/1305629550743879681
"
1738,"https://twitter.com/StockLizardKing/status/1305627352437788674
"
1739,"https://twitter.com/StockLizardKing/status/1305627297555320834
"
1740,"https://twitter.com/StockLizardKing/status/1305626251093311495
"
1741,"https://twitter.com/StockLizardKing/status/1305624834311847937
"
1742,"https://twitter.com/StockLizardKing/status/1305613846715994112
"
1743,"https://twitter.com/StockLizardKing/status/1305611037744324608
"
1744,"https://twitter.com/StockLizardKing/status/1305600892301905921
"
1745,"https://twitter.com/StockLizardKing/status/1305600891232432128
"
1746,"https://twitter.com/StockLizardKing/status/1305600618833215489
"
1747,"https://twitter.com/StockLizardKing/status/1305599312467046400
"
1748,"https://twitter.com/StockLizardKing/status/1305597840337580033
"
1749,"https://twitter.com/StockLizardKing/status/1305596075277979652
"
1750,"https://twitter.com/StockLizardKing/status/1305590075443630086
"
1751,"https://twitter.com/StockLizardKing/status/1305589804625801216
"
1752,"https://twitter.com/StockLizardKing/status/1305587543459663872
"
1753,"https://twitter.com/StockLizardKing/status/1305577967402262530
"
1754,"https://twitter.com/StockLizardKing/status/1305577966412464128
"
1755,"https://twitter.com/StockLizardKing/status/1305566931093684224
"
1756,"https://twitter.com/StockLizardKing/status/1305566108267749383
"
1757,"https://twitter.com/StockLizardKing/status/1305564331644465154
"
1758,"https://twitter.com/StockLizardKing/status/1305563268233211908
"
1759,"https://twitter.com/StockLizardKing/status/1305560048953946113
"
1760,"https://twitter.com/StockLizardKing/status/1305554623504306176
"
1761,"https://twitter.com/StockLizardKing/status/1305552013749620737
"
1762,"https://twitter.com/StockLizardKing/status/1305549230912802822
"
1763,"https://twitter.com/StockLizardKing/status/1305548961609117708
"
1764,"https://twitter.com/StockLizardKing/status/1305540115419279362
"
1765,"https://twitter.com/StockLizardKing/status/1305540070993285120
"
1766,"https://twitter.com/StockLizardKing/status/1305532195197669383
"
1767,"https://twitter.com/StockLizardKing/status/1305524413681618947
"
1768,"https://twitter.com/StockLizardKing/status/1305521091738251266
"
1769,"https://twitter.com/StockLizardKing/status/1305519944143175680
"
1770,"https://twitter.com/StockLizardKing/status/1305518723130949633
"
1771,"https://twitter.com/StockLizardKing/status/1305518576300851200
"
1772,"https://twitter.com/StockLizardKing/status/1305517918134951936
"
1773,"https://twitter.com/StockLizardKing/status/1305516649815199750
"
1774,"https://twitter.com/StockLizardKing/status/1305514865017094144
"
1775,"https://twitter.com/StockLizardKing/status/1305513252860944385
"
1776,"https://twitter.com/StockLizardKing/status/1305512427266732032
"
1777,"https://twitter.com/StockLizardKing/status/1305511966887350272
"
1778,"https://twitter.com/StockLizardKing/status/1305511134808735744
"
1779,"https://twitter.com/StockLizardKing/status/1305505549400903682
"
1780,"https://twitter.com/StockLizardKing/status/1305503805702893570
"
1781,"https://twitter.com/StockLizardKing/status/1305502755969282048
"
1782,"https://twitter.com/StockLizardKing/status/1305491999433293825
"
1783,"https://twitter.com/StockLizardKing/status/1305491704175308800
"
1784,"https://twitter.com/StockLizardKing/status/1305491639440494592
"
1785,"https://twitter.com/StockLizardKing/status/1305490524351148032
"
1786,"https://twitter.com/StockLizardKing/status/1305486508837797891
"
1787,"https://twitter.com/StockLizardKing/status/1305482196644515841
"
1788,"https://twitter.com/StockLizardKing/status/1305475526925131776
"
1789,"https://twitter.com/StockLizardKing/status/1305317960567975937
"
1790,"https://twitter.com/StockLizardKing/status/1305317519822073856
"
1791,"https://twitter.com/StockLizardKing/status/1305317454730735617
"
1792,"https://twitter.com/StockLizardKing/status/1305309777006858241
"
1793,"https://twitter.com/StockLizardKing/status/1305307851640967169
"
1794,"https://twitter.com/StockLizardKing/status/1305303522142048258
"
1795,"https://twitter.com/StockLizardKing/status/1305301337127690240
"
1796,"https://twitter.com/StockLizardKing/status/1305300608434528256
"
1797,"https://twitter.com/StockLizardKing/status/1305299389997604865
"
1798,"https://twitter.com/StockLizardKing/status/1305298210370584576
"
1799,"https://twitter.com/StockLizardKing/status/1305297811047579648
"
1800,"https://twitter.com/StockLizardKing/status/1305295043004182529
"
1801,"https://twitter.com/StockLizardKing/status/1305294818969554944
"
1802,"https://twitter.com/StockLizardKing/status/1305294715072516102
"
1803,"https://twitter.com/StockLizardKing/status/1305293878224916488
"
1804,"https://twitter.com/StockLizardKing/status/1305293765842739201
"
1805,"https://twitter.com/StockLizardKing/status/1305252558286532608
"
1806,"https://twitter.com/StockLizardKing/status/1305252203322576897
"
1807,"https://twitter.com/StockLizardKing/status/1305252020488732672
"
1808,"https://twitter.com/StockLizardKing/status/1305245818505572353
"
1809,"https://twitter.com/StockLizardKing/status/1305244981112774658
"
1810,"https://twitter.com/StockLizardKing/status/1305242411237548033
"
1811,"https://twitter.com/StockLizardKing/status/1305241539061460993
"
1812,"https://twitter.com/StockLizardKing/status/1305241466801991681
"
1813,"https://twitter.com/StockLizardKing/status/1305240893524500484
"
1814,"https://twitter.com/StockLizardKing/status/1305240725697822720
"
1815,"https://twitter.com/StockLizardKing/status/1305240572131672065
"
1816,"https://twitter.com/StockLizardKing/status/1305240331642863617
"
1817,"https://twitter.com/StockLizardKing/status/1305240143524225028
"
1818,"https://twitter.com/StockLizardKing/status/1305240004931784704
"
1819,"https://twitter.com/StockLizardKing/status/1305234311474487297
"
1820,"https://twitter.com/StockLizardKing/status/1305225455566499841
"
1821,"https://twitter.com/StockLizardKing/status/1305225350214017024
"
1822,"https://twitter.com/StockLizardKing/status/1305225100392894464
"
1823,"https://twitter.com/StockLizardKing/status/1305218569194688512
"
1824,"https://twitter.com/StockLizardKing/status/1305215545629986819
"
1825,"https://twitter.com/StockLizardKing/status/1305213933968596992
"
1826,"https://twitter.com/StockLizardKing/status/1305213191098597378
"
1827,"https://twitter.com/StockLizardKing/status/1305212847710965765
"
1828,"https://twitter.com/StockLizardKing/status/1305210915273482240
"
1829,"https://twitter.com/StockLizardKing/status/1305210626525007874
"
1830,"https://twitter.com/StockLizardKing/status/1305203149767090177
"
1831,"https://twitter.com/StockLizardKing/status/1305183037211246592
"
1832,"https://twitter.com/StockLizardKing/status/1305179907635503107
"
1833,"https://twitter.com/StockLizardKing/status/1305179626537447430
"
1834,"https://twitter.com/StockLizardKing/status/1305168395386658816
"
1835,"https://twitter.com/StockLizardKing/status/1305158972891168768
"
1836,"https://twitter.com/StockLizardKing/status/1305138279352856577
"
1837,"https://twitter.com/StockLizardKing/status/1305123967796236288
"
1838,"https://twitter.com/StockLizardKing/status/1305114913350840323
"
1839,"https://twitter.com/StockLizardKing/status/1304974671104876546
"
1840,"https://twitter.com/StockLizardKing/status/1304973247352655872
"
1841,"https://twitter.com/StockLizardKing/status/1304973073867776002
"
1842,"https://twitter.com/StockLizardKing/status/1304972827909656578
"
1843,"https://twitter.com/StockLizardKing/status/1304971809058676736
"
1844,"https://twitter.com/StockLizardKing/status/1304944383394021381
"
1845,"https://twitter.com/StockLizardKing/status/1304936000066596866
"
1846,"https://twitter.com/StockLizardKing/status/1304911330391007233
"
1847,"https://twitter.com/StockLizardKing/status/1304900980933382144
"
1848,"https://twitter.com/StockLizardKing/status/1304900858178605056
"
1849,"https://twitter.com/StockLizardKing/status/1304865466393993216
"
